param fjarmagn := 1050000;  # thusundir ISK (6300000/6)

set S := Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh;
# set I := 1 .. 3289; # Eignir (19734/6)
# set J := 1 .. 167; # Kunnar (1000/6)


param: IS: si:  Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh :=
            3117	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3118	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            3119	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3120	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            3122	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3123	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            3124	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3125	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3126	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            3127	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            3128	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3129	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            3130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            3131	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            3133	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            3134	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            3135	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3136	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3137	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3138	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3139	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            3140	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            3141	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            3142	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3143	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3144	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3145	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            3146	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            3147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            3148	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            3149	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3150	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3151	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3152	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3153	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            3155	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3156	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            3158	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            3159	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3160	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            3161	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3162	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            3163	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            3164	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            3166	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            3167	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            3168	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3169	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            3170	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3171	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3172	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3173	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3174	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            3175	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            3176	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            3177	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3178	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3179	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            3180	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3181	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3182	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            3183	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            3184	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            3185	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3186	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3187	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            3188	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            3189	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            3190	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3191	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3192	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3193	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3194	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3195	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            3196	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3197	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            3198	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            3199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            3200	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            3201	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3202	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3203	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3204	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3205	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3206	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3207	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3208	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3209	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3210	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3211	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3212	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3213	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3214	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3215	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            3217	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3218	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            3219	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3220	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3221	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            3222	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3223	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3224	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            3225	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3226	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3227	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3228	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3229	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3230	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3231	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3232	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3233	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3234	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3235	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3236	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3237	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            3238	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            3239	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3240	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3241	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3242	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            3243	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3244	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3245	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            3246	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            3247	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            3248	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            3249	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            3250	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            3251	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3252	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3253	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3254	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3255	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3256	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3257	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3258	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3259	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3260	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            3261	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3262	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            3263	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3264	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3265	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3266	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3267	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            3269	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3270	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3271	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            3272	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3273	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3274	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3275	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3276	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3277	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3278	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            3279	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            3280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            3281	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            3282	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            3283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            3284	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            3285	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3286	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            3287	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            3288	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            3289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
			;


param: JS:  sj:	Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh :=
            1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            2	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            3	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0
            4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            5	0	1	1	0	1	1	1	0	1	0	1	1	1	0	0	0
            6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
            7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            8	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            11	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            12	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            13	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            14	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
            15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            16	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            17	0	1	0	0	1	1	0	0	1	0	1	1	1	0	0	0
            18	1	0	1	0	1	1	1	1	0	0	1	0	1	1	1	1
            19	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            20	0	0	1	0	0	0	1	0	0	0	0	0	1	1	0	0
            21	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            22	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
            23	1	0	1	0	1	1	1	1	0	0	1	1	1	1	0	1
            24	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            25	1	1	1	0	1	1	1	1	0	0	1	1	1	1	0	1
            26	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            27	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            28	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            29	1	0	0	0	0	1	1	1	0	0	0	0	0	0	1	1
            30	1	0	1	0	1	1	1	1	0	0	1	1	1	1	1	1
            31	1	1	1	0	1	1	1	1	0	0	1	1	1	1	0	0
            32	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            33	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            34	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            35	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            36	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            37	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            38	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            39	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            40	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
            41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            42	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            43	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            44	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            45	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            46	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            48	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            49	1	0	1	0	1	1	1	0	0	0	1	1	1	1	0	0
            50	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            51	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            52	0	0	1	0	0	0	1	0	0	0	1	1	1	1	0	0
            53	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1
            54	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            55	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            56	0	1	1	0	1	1	0	0	1	0	1	1	1	0	0	0
            57	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            58	0	1	1	0	1	1	0	0	1	0	1	1	1	0	0	0
            59	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            60	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            61	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            62	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            63	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0
            64	1	0	1	0	0	1	1	0	0	0	0	0	1	1	0	0
            65	0	0	1	0	1	1	1	0	0	0	1	1	1	0	0	0
            66	1	1	1	0	1	1	1	0	0	0	1	1	1	1	0	0
            67	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            68	1	0	1	0	1	1	1	1	0	0	1	1	1	1	1	1
            69	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            70	1	1	1	0	1	1	1	1	0	0	1	1	1	1	0	1
            71	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            72	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1
            73	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            74	1	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1
            75	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            76	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            77	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            78	1	1	1	0	1	1	1	0	1	0	1	1	1	1	0	0
            79	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
            80	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            82	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            83	1	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1
            84	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            85	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            86	1	1	1	0	1	1	1	1	0	0	1	1	1	1	1	1
            87	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            88	1	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1
            89	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            90	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            91	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            92	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            93	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            94	1	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1
            95	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            96	1	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1
            97	0	1	0	0	1	1	0	0	1	0	1	1	1	0	0	0
            98	1	0	1	0	1	1	1	1	0	0	1	1	1	1	1	1
            99	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            100	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            101	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            102	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0
            103	0	1	1	0	1	1	0	0	1	0	1	1	1	0	0	0
            104	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            105	1	1	1	0	1	1	1	1	1	0	1	1	1	0	0	1
            106	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            107	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            108	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            109	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            110	1	0	0	0	0	1	1	1	0	0	0	0	0	0	1	1
            111	0	0	0	0	0	1	0	0	0	0	1	1	1	0	0	0
            112	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            113	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            114	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            115	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            116	1	0	1	0	1	1	1	1	0	0	1	1	1	1	0	1
            117	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            118	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0
            119	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0
            120	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            121	1	1	1	0	1	1	1	1	0	0	1	1	1	1	0	1
            122	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            123	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            124	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            125	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            126	1	0	1	1	1	1	1	1	0	0	1	1	1	1	0	0
            127	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            128	1	0	1	1	1	1	1	1	0	0	1	1	1	1	0	1
            129	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            130	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            131	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            132	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            133	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1
            134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            135	1	0	0	0	1	1	1	1	0	0	1	1	1	0	0	0
            136	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            137	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            138	1	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1
            139	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0
            140	1	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1
            141	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            142	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            143	1	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1
            144	1	1	1	0	1	1	1	1	0	0	1	1	1	1	0	1
            145	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            146	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            147	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            148	1	1	1	0	1	1	1	0	1	0	1	1	1	0	0	0
            149	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            150	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            151	1	0	1	0	0	1	1	0	0	0	0	0	1	1	0	0
            152	0	1	1	0	1	1	0	0	1	0	1	1	1	0	0	0
            153	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            154	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            155	1	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1
            156	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            157	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            158	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            159	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            160	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            161	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            162	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            163	1	1	1	0	1	1	1	1	1	0	1	1	1	1	0	1
            164	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0
            165	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1
            166	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
            167	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
            ;






param: 		J: 	gj		mj	cj 		:=
            1	1.812	148	184144
            2	2.406	45	162435
            3	1.89	118	138315
            4	2.084	77	166634
            5	3.14	114	138615
            6	3.081	179	218229
            7	2.885	50	84238
            8	2.777	164	132856
            9	2.096	270	233079
            10	2.45	70	182500
            11	3.349	104	129237
            12	4.045	77	124588
            13	2.092	155	123723
            14	1.804	125	132081
            15	2.113	98	139180
            16	4.253	68	209079
            17	2.964	85	168063
            18	2.618	87	226172
            19	2.513	164	125965
            20	3.329	88	235399
            21	3.286	132	169909
            22	3.164	121	144861
            23	3.288	117	134850
            24	2.784	45	148537
            25	2.823	73	122953
            26	2.833	110	167402
            27	3.348	63	203593
            28	2.822	75	136711
            29	1.976	86	115412
            30	2.331	122	168578
            31	3.04	85	180546
            32	2.918	105	131264
            33	3.465	77	162100
            34	3.38	105	128356
            35	2.008	84	170580
            36	2.076	195	158653
            37	4.126	158	266391
            38	3.45	80	209048
            39	3.591	122	138027
            40	3.545	172	198806
            41	3.676	79	213301
            42	3.205	86	186202
            43	3.423	55	197663
            44	3.221	74	185039
            45	2.702	92	138595
            46	3.147	91	121026
            47	3.093	97	121824
            48	2.924	92	157182
            49	2.71	162	135497
            50	2.548	100	201377
            51	2.997	128	132608
            52	4.092	67	207669
            53	2.118	70	234328
            54	2.923	42	113422
            55	3.309	68	193371
            56	2.354	81	162991
            57	2.693	107	123636
            58	1.717	91	150805
            59	2.064	104	155040
            60	1.818	74	183662
            61	1.926	74	77443
            62	3.628	119	144789
            63	3.238	72	168345
            64	2.922	80	109748
            65	3.119	170	213386
            66	3.349	105	130278
            67	3.145	55	147731
            68	3.488	77	134279
            69	2.787	74	194931
            70	3.695	155	188055
            71	2.198	120	134285
            72	1.809	94	197063
            73	3.329	145	165632
            74	2.381	71	156762
            75	2.56	77	196716
            76	2.948	85	162159
            77	2.54	68	130963
            78	3.177	92	143539
            79	2.013	81	142704
            80	2.054	159	132296
            81	2.224	176	138501
            82	4.188	98	154566
            83	3.805	99	136427
            84	3.899	45	134713
            85	4.191	87	142742
            86	4.066	97	152813
            87	3.741	62	147524
            88	3.618	118	147678
            89	1.92	79	129860
            90	2.536	168	133483
            91	3.081	76	186994
            92	3.477	55	166660
            93	2.506	87	140893
            94	2.735	81	153259
            95	2.471	70	132891
            96	2.781	116	121369
            97	3.028	80	184659
            98	2.38	74	166532
            99	2.747	236	181578
            100	3.128	185	220768
            101	2.891	167	135101
            102	2.51	115	127751
            103	3.077	59	153200
            104	2.333	102	174652
            105	2.582	109	181197
            106	2.705	107	162748
            107	3.777	117	143391
            108	3.214	107	125803
            109	2.68	124	125114
            110	4.295	70	149382
            111	2.61	67	201466
            112	2.242	150	121689
            113	1.934	56	116788
            114	3.109	81	126178
            115	3.217	83	176960
            116	3.608	102	122656
            117	2.111	117	171632
            118	3.228	66	141256
            119	2.878	69	214518
            120	1.906	92	181249
            121	3.516	127	153749
            122	3.065	81	122048
            123	1.993	131	154034
            124	1.803	142	193380
            125	1.962	75	91118
            126	3.032	102	152782
            127	2.859	48	79222
            128	2.814	78	163155
            129	3.945	93	200601
            130	3.998	146	174181
            131	2.127	82	130895
            132	2.826	63	104053
            133	2.982	74	193170
